kod,ilce,AKP11,CHP11,HDP11,MHP11,OTHERS11,VOTES11,il,AKP15,CHP15,MHP15,HDP15,OTHERS15,AKPV,CHPV,MHPV,HDPV,OTHERSV
77,Ã‡Ä±narcÄ±k,0.430134963,0.379574297,0.036862956,0.114013295,0.03941449,14893,Yalova,0.3451,0.3613,0.1854,0.0737,0.0345,5884,6161,3161,1257,589
78,Eflani,0.661178068,0.140723137,0,0.111016805,0.087081989,5891,KarabÃ_k,0.5723,0.1255,0.2169,0.0054,0.0801,3151,691,1194,30,440
78,Eskipazar,0.654247746,0.086141433,0,0.17192691,0.087683911,8428,KarabÃ_k,0.5685,0.1002,0.2476,0.0043,0.0793,4667,823,2033,35,652
78,KarabÃ_k,0.584850241,0.17154448,0,0.171979136,0.071626143,75922,KarabÃ_k,0.4791,0.1723,0.2759,0.0112,0.0615,67540,24292,38902,1578,8674
78,OvacÄ±k,0.701585977,0.123956594,0,0.10851419,0.065943239,2396,KarabÃ_k,0.5578,0.1458,0.2241,0.0056,0.0667,1289,337,518,13,154
78,Safranbolu,0.517383934,0.259970853,0,0.14909437,0.073550843,33623,KarabÃ_k,0.4414,0.2005,0.2849,0.0127,0.0607,15760,7160,10173,454,2160
78,Yenice,0.593947037,0.217893409,0,0.106125971,0.082033583,15067,KarabÃ_k,0.4662,0.29,0.1675,0.0045,0.0717,6625,4121,2381,64,1020
79,Elbeyli,0.513877439,0.293487222,0,0.16433086,0.028304479,3639,Kilis,0.4808,0.1592,0.3096,0.0279,0.0222,1480,490,953,86,69
79,Kilis,0.585233824,0.153192238,0.001407047,0.218170448,0.041996443,51171,Kilis,0.4918,0.0768,0.3561,0.037,0.0384,32279,5042,23375,2428,2512
79,Musabeyli,0.705284281,0.086956522,0.000668896,0.161204013,0.045886288,7475,Kilis,0.6174,0.0936,0.1922,0.0418,0.0545,4135,627,1287,280,368
79,Polateli,0.585612969,0.121918271,0.002026342,0.241472476,0.048969943,2961,Kilis,0.5937,0.0545,0.2819,0.0232,0.0466,1590,146,755,62,125
80,BahÃ§e,0.546861925,0.064937238,0.00083682,0.354644351,0.032719665,11950,Osmaniye,0.4918,0.0668,0.4031,0.0084,0.0301,6042,821,4952,103,368
80,DÃ_ziÃ§i,0.368375946,0.175712993,0.000333286,0.429724325,0.02585345,42006,Osmaniye,0.3475,0.2208,0.3973,0.0087,0.0255,14843,9431,16972,371,1096
80,Hasanbeyli,0.430584919,0.119450317,0,0.402748414,0.04721635,2838,Osmaniye,0.3825,0.1169,0.453,0.0097,0.0376,1021,312,1209,26,101
80,Kadirli,0.439847878,0.108343494,0.00044998,0.420745515,0.030613134,68892,Osmaniye,0.433,0.157,0.3693,0.0115,0.0291,30286,10984,25832,807,2031
80,Osmaniye,0.447000241,0.103477632,0.013468798,0.39702032,0.039033009,124510,Osmaniye,0.3885,0.1334,0.4108,0.0383,0.0289,108756,37330,114990,10735,8114
80,Sumbas,0.353061665,0.128719276,0.000539025,0.482427771,0.035252264,9276,Osmaniye,0.3409,0.1627,0.461,0.006,0.0294,2979,1422,4028,52,257
80,Toprakkale,0.345181298,0.088979008,0.035901718,0.497853053,0.032084924,8384,Osmaniye,0.3174,0.0905,0.5012,0.0716,0.0191,2967,846,4685,669,180
81,AkÃ§akoca,0.540510006,0.24854745,0,0.14594093,0.065001614,24784,DÃ_zce,0.5089,0.1997,0.199,0.0273,0.0656,12560,4928,4910,673,1623
81,Cumayeri,0.668498626,0.104421684,0,0.15988009,0.0671996,8006,DÃ_zce,0.6662,0.0962,0.1582,0.0229,0.0578,5653,816,1342,194,489
81,DÃ_zce,0.658008341,0.108216857,0,0.179878148,0.053896654,122772,DÃ_zce,0.5938,0.1606,0.1577,0.0203,0.0737,130782,35373,34729,4463,16264
81,GÃ¶lyaka,0.646880678,0.159600242,0,0.140899455,0.052619624,13208,DÃ_zce,0.6157,0.2125,0.1094,0.0052,0.0599,8156,2815,1449,69,794
81,GÃ_mÃ_ÅŸova,0.650882571,0.122714301,0,0.183701511,0.042701617,9461,DÃ_zce,0.597,0.1424,0.1994,0.0129,0.0493,5781,1379,1931,125,478
81,KaynaÅŸlÄ±,0.725404157,0.07952271,0,0.15034642,0.044726713,12990,DÃ_zce,0.6495,0.1241,0.1191,0.0039,0.1548,8355,1597,1532,50,1989
81,YÄ±ÄŸÄ±lca,0.770670827,0.112966872,0,0.065430853,0.050931449,10897,DÃ_zce,0.7228,0.1313,0.0846,0.0047,0.0578,7240,1315,847,47,578
81,Ã‡ilimli,0.76393821,0.060635653,0,0.130060369,0.045365767,11264,DÃ_zce,0.6999,0.0907,0.1378,0.009,0.0649,8005,1037,1576,103,742
